API version:,-1,1,3,5,7,9,11,13,15,17
2012-10-01,0.0,1.9,0.0,68.7,0.0,0.0,0.0,25.5,0.0,3.9
2012-11-01,0.0,1.7999999999999998,0.0,66.2,0.0,0.0,0.0,28.5,0.0,3.5
2012-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8,0.0,64.2
2013-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.800000000000004,0.0,59.199999999999996
2013-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.9,0.0,56.099999999999994
2013-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.300000000000004,0.0,53.699999999999996
2013-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.5,0.0,45.6
2013-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,44.0
2013-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.7,0.0,41.3
2013-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.300000000000004,38.7
2013-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.1,36.9
2013-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.9,33.1
2013-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.3,30.7
2013-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,28.0
2013-12-02,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,73.2,25.700000000000003
2014-01-08,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,76.1,22.5
2014-02-04,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,76.9,21.3
2014-03-03,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,77.29999999999998,20.2
2014-04-01,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,75.80000000000001,18.900000000000002
2014-05-01,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,74.3,17.2
2014-06-04,0.0,0.0,0.0,13.6,0.0,0.0,0.0,0.0,0.0,86.39999999999999
2014-07-07,0.0,0.0,0.0,17.9,0.0,0.0,0.0,0.0,0.0,82.10000000000001
2014-08-12,0.0,0.0,0.0,20.9,0.0,0.0,0.0,0.0,0.0,79.10000000000001
2014-09-09,0.0,0.0,0.0,24.5,0.0,0.0,0.0,0.0,0.0,75.5
2014-11-03,0.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,69.8
2014-12-01,0.0,0.0,0.0,33.9,0.0,0.0,0.0,0.0,0.0,66.1
2015-01-05,0.0,0.0,0.0,39.1,0.0,0.0,0.0,0.0,0.0,60.89999999999999
2015-02-02,0.0,0.0,0.0,41.300000000000004,0.0,0.0,0.0,0.0,0.0,58.7
2015-03-02,0.0,0.0,0.0,0.0,0.0,0.0,44.199999999999996,0.0,0.0,55.8
2015-04-06,0.0,0.0,0.0,0.4,0.0,0.0,46.4,0.0,0.0,53.2
2015-05-04,0.0,0.0,0.0,0.7,0.0,0.0,48.8,0.0,0.0,50.5
2015-06-01,0.0,0.0,0.0,0.8,0.0,0.0,50.800000000000004,0.0,0.0,48.400000000000006
2015-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.69999999999999
2015-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2015-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2015-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
2015-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001
2016-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2016-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999999999999
2016-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,99.80000000000001
2017-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.00000000000001
2017-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2017-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,99.8
2017-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,99.69999999999999
2017-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,99.5
2018-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,99.3
2018-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,98.9
2018-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,95.39999999999999
2018-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,94.3
2018-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,87.89999999999999
2018-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.600000000000001,85.39999999999999
2018-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,80.8
2018-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,78.5
2019-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.7,61.29999999999999
